region,rajon,title,amount,period,month
Минская,Борисовский,Борисовский район,5629.8,1,Февраль
Минская,Вилейский,Вилейский район,5077.3,1,Февраль
Минская,Воложинский,Воложинский район,4895.3,1,Февраль
Минская,Дзержинский,Дзержинский район,7226.5,1,Февраль
Минская,Клецкий,Клецкий район,5011,1,Февраль
Минская,Копыльский,Копыльский район,4577.8,1,Февраль
Минская,Крупский,Крупский район,5005.3,1,Февраль
Минская,Логойский,Логойский район,6001.1,1,Февраль
Минская,Любанский,Любанский район,4729.4,1,Февраль
Минская,Минский,Минский район,8048.1,1,Февраль
Минская,Молодечненский,Молодечненский район,5722,1,Февраль
Минская,Мядельский,Мядельский район,5238.9,1,Февраль
Минская,Несвижский,Несвижский район,6132.7,1,Февраль
Минская,Пуховичский,Пуховичский район,5679,1,Февраль
Минская,Слуцкий,Слуцкий район,5496.2,1,Февраль
Минская,Смолевичский,Смолевичский район,6477.2,1,Февраль
Минская,Солигорский,Солигорский район,9634,1,Февраль
Минская,Стародорожский,Стародорожский район,4946.3,1,Февраль
Минская,Столбцовский,Столбцовский район,5537.2,1,Февраль
Минская,Узденский,Узденский район,5287.6,1,Февраль
Минская,Червенский,Червенский район,4942.4,1,Февраль
Гомельская,Всего,Гомельская область,5901.3,1,Февраль
Гомельская,Гомель,Гомель,6476,1,Февраль
Гомельская,Брагинский,Брагинский район,4490.1,1,Февраль
Гомельская,Буда-Кошелевский,Буда-Кошелевский район,4826.7,1,Февраль
Гомельская,Ветковский,Ветковский район,4782.9,1,Февраль
Гомельская,Гомельский,Гомельский район,5664.3,1,Февраль
Гомельская,Добрушский,Добрушский район,4679.4,1,Февраль
Гомельская,Ельский,Ельский район,4675.3,1,Февраль
Гомельская,Житковичский,Житковичский район,4784.2,1,Февраль
Гомельская,Жлобинский,Жлобинский район,5878,1,Февраль
Гомельская,Калинковичский,Калинковичский район,5390.7,1,Февраль
Гомельская,Кормянский,Кормянский район,4456.5,1,Февраль
Гомельская,Лельчицкий,Лельчицкий район,4485.1,1,Февраль
Гомельская,Лоевский,Лоевский район,4236.3,1,Февраль
Гомельская,Мозырский,Мозырский район,6467.4,1,Февраль
Гомельская,Наровлянский,Наровлянский район,4975.9,1,Февраль
Гомельская,Октябрьский,Октябрьский район,4446.4,1,Февраль
Гомельская,Петриковский,Петриковский район,4377.5,1,Февраль
Гомельская,Речицкий,Речицкий район,6557.1,1,Февраль
Гомельская,Рогачевский,Рогачевский район,4932.6,1,Февраль
Гомельская,Светлогорский,Светлогорский район,5944.4,1,Февраль
Гомельская,Хойникский,Хойникский район,4496.8,1,Февраль
Гомельская,Чечерский,Чечерский район,4608.1,1,Февраль
РБ,Всего,Республика Беларусь,7094.5,2,Март
Минск,Минск,Минск,10509.8,2,Март
Минская,Всего,Минская область,6850.1,2,Март
Минская,Жодино,Жодино,6886.1,2,Март
Минская,Березинский,Березинский район,5150.9,2,Март
Минская,Борисовский,Борисовский район,5887.6,2,Март
Минская,Вилейский,Вилейский район,5404.2,2,Март
Минская,Воложинский,Воложинский район,5123.2,2,Март
Минская,Дзержинский,Дзержинский район,7356.2,2,Март
Минская,Клецкий,Клецкий район,5176,2,Март
Минская,Копыльский,Копыльский район,4823.1,2,Март
Минская,Крупский,Крупский район,5205.3,2,Март
Минская,Логойский,Логойский район,6246.4,2,Март
Минская,Любанский,Любанский район,4910.4,2,Март
Минская,Минский,Минский район,8347.1,2,Март
Минская,Молодечненский,Молодечненский район,6029.5,2,Март
Минская,Мядельский,Мядельский район,5571.7,2,Март
Минская,Несвижский,Несвижский район,6327.5,2,Март
Минская,Пуховичский,Пуховичский район,6176.4,2,Март
Минская,Слуцкий,Слуцкий район,5595.6,2,Март
Минская,Смолевичский,Смолевичский район,6896.1,2,Март
Минская,Солигорский,Солигорский район,10405.6,2,Март
Минская,Стародорожский,Стародорожский район,5238.5,2,Март
Минская,Столбцовский,Столбцовский район,5938.2,2,Март
Минская,Узденский,Узденский район,5761.6,2,Март
Минская,Червенский,Червенский район,5337.3,2,Март
Брестская,Всего,Брестская область,5995.2,2,Март
Брестская,Брест,Брест,7008.2,2,Март
Брестская,Барановичи,Барановичи,6128.1,2,Март
Брестская,Пинск,Пинск,5647,2,Март
Брестская,Барановичский,Барановичский район,5678.3,2,Март
Брестская,Березовский,Березовский район,6197.4,2,Март
Брестская,Брестский,Брестский район,5693.8,2,Март
Брестская,Ганцевичский,Ганцевичский район,4816.4,2,Март
Брестская,Дрогичинский,Дрогичинский район,4961.7,2,Март
Брестская,Жабинковский,Жабинковский район,5869.6,2,Март
Брестская,Ивановский,Ивановский район,5322.4,2,Март
Брестская,Ивацевичский,Ивацевичский район,5467,2,Март
Брестская,Каменецкий,Каменецкий район,5609.1,2,Март
Брестская,Кобринский,Кобринский район,5684.7,2,Март
Брестская,Лунинецкий,Лунинецкий район,5659.7,2,Март
Брестская,Ляховичский,Ляховичский район,5307,2,Март
Брестская,Малоритский,Малоритский район,4940.1,2,Март
Брестская,Пинский,Пинский район,4959.9,2,Март
Брестская,Пружанский,Пружанский район,5803.2,2,Март
Брестская,Столинский,Столинский район,4615.9,2,Март
Витебская,Всего,Витебская область,5961.1,2,Март
Витебская,Витебск,Витебск,6580.2,2,Март
Витебская,Новополоцк,Новополоцк,7962,2,Март
Витебская,Бешенковичский,Бешенковичский район,4625.3,2,Март
Витебская,Браславский,Браславский район,4496.8,2,Март
Витебская,Верхнедвинский,Верхнедвинский район,5340.1,2,Март
Витебская,Витебский,Витебский район,5522.3,2,Март
Витебская,Глубокский,Глубокский район,5015.2,2,Март
Витебская,Городокский,Городокский район,4758.4,2,Март
Витебская,Докшицкий,Докшицкий район,4953.5,2,Март
Витебская,Дубровенский,Дубровенский район,5135.4,2,Март
Витебская,Лепельский,Лепельский район,5179.8,2,Март
Витебская,Лиозненский,Лиозненский район,4540,2,Март
Витебская,Миорский,Миорский район,4628.9,2,Март
Витебская,Оршанский,Оршанский район,5784.1,2,Март
Витебская,Полоцкий,Полоцкий район,6106.7,2,Март
Витебская,Поставский,Поставский район,4885.7,2,Март
Витебская,Россонский,Россонский район,5007.9,2,Март
Витебская,Сенненский,Сенненский район,4631.9,2,Март
Витебская,Толочинский,Толочинский район,5058.4,2,Март
Витебская,Ушачский,Ушачский район,4368.2,2,Март
Витебская,Чашникский,Чашникский район,5748.1,2,Март
Витебская,Шарковщинский,Шарковщинский район,4187.6,2,Март
Витебская,Шумилинский,Шумилинский район,4549.4,2,Март
Гомельская,Всего,Гомельская область,6206.4,2,Март
Гомельская,Гомель,Гомель,6745.4,2,Март
Гомельская,Брагинский,Брагинский район,4650.4,2,Март
Гомельская,Буда-Кошелевский,Буда-Кошелевский район,5238.7,2,Март
Гомельская,Ветковский,Ветковский район,4914.3,2,Март
Гомельская,Гомельский,Гомельский район,5847.3,2,Март
Гомельская,Добрушский,Добрушский район,4942,2,Март
Гомельская,Ельский,Ельский район,4893.7,2,Март
Гомельская,Житковичский,Житковичский район,5144.3,2,Март
Гомельская,Жлобинский,Жлобинский район,6128.8,2,Март
Гомельская,Калинковичский,Калинковичский район,5718.7,2,Март
Гомельская,Кормянский,Кормянский район,4478.3,2,Март
Гомельская,Лельчицкий,Лельчицкий район,4638.6,2,Март
Гомельская,Лоевский,Лоевский район,4479.8,2,Март
Гомельская,Мозырский,Мозырский район,6780.3,2,Март
Гомельская,Наровлянский,Наровлянский район,5087.7,2,Март
Гомельская,Октябрьский,Октябрьский район,4801.8,2,Март
Гомельская,Петриковский,Петриковский район,4742.2,2,Март
Гомельская,Речицкий,Речицкий район,7056.9,2,Март
Гомельская,Рогачевский,Рогачевский район,5179.8,2,Март
Гомельская,Светлогорский,Светлогорский район,6466.9,2,Март
Гомельская,Хойникский,Хойникский район,4773.3,2,Март
Гомельская,Чечерский,Чечерский район,5061.7,2,Март
Гродненская,Всего,Гродненская область,6003,2,Март
Гродненская,Гродно,Гродно,7074.8,2,Март
Гродненская,Берестовицкий,Берестовицкий район,5360.8,2,Март
Гродненская,Волковысский,Волковысский район,5712.7,2,Март
Гродненская,Вороновский,Вороновский район,4697.2,2,Март
Гродненская,Гродненский,Гродненский район,6271.1,2,Март
Гродненская,Дятловский,Дятловский район,4819.2,2,Март
Гродненская,Зельвенский,Зельвенский район,4730.1,2,Март
Гродненская,Ивьевский,Ивьевский район,4742,2,Март
Гродненская,Кореличский,Кореличский район,4705.9,2,Март
Гродненская,Лидский,Лидский район,5746.3,2,Март
Гродненская,Мостовский,Мостовский район,4600.8,2,Март
Гродненская,Новогрудский,Новогрудский район,5243,2,Март
Гродненская,Островецкий,Островецкий район,6412.8,2,Март
Гродненская,Ошмянский,Ошмянский район,5400.8,2,Март
Гродненская,Свислочский,Свислочский район,4616.8,2,Март
Гродненская,Слонимский,Слонимский район,5196.6,2,Март
Гродненская,Сморгонский,Сморгонский район,5672.4,2,Март
Гродненская,Щучинский,Щучинский район,5224.8,2,Март
Могилевская,Всего,Могилевская область,5879.4,2,Март
Могилевская,Могилев,Могилев,6574.1,2,Март
Могилевская,Бобруйск,Бобруйск,6030.8,2,Март
Могилевская,Белыничский,Белыничский район,5676.1,2,Март
Могилевская,Бобруйский,Бобруйский район,4468.7,2,Март
Могилевская,Быховский,Быховский район,4915.9,2,Март
Могилевская,Глусский,Глусский район,4750.8,2,Март
Могилевская,Горецкий,Горецкий район,4927.1,2,Март
Могилевская,Дрибинский,Дрибинский район,5114.4,2,Март
Могилевская,Кировский,Кировский район,4824.2,2,Март
Могилевская,Климовичский,Климовичский район,5086.5,2,Март
Могилевская,Кличевский,Кличевский район,5079.8,2,Март
Могилевская,Костюковичский,Костюковичский район,5875.7,2,Март
Могилевская,Краснопольский,Краснопольский район,4935.5,2,Март
Могилевская,Кричевский,Кричевский район,5520.3,2,Март
Могилевская,Круглянский,Круглянский район,5304.2,2,Март
Могилевская,Могилевский,Могилевский район,5887,2,Март
Могилевская,Мстиславский,Мстиславский район,4562.7,2,Март
Могилевская,Осиповичский,Осиповичский район,5844.4,2,Март
Могилевская,Славгородский,Славгородский район,4733.6,2,Март
Могилевская,Хотимский,Хотимский район,4614.3,2,Март
Могилевская,Чаусский,Чаусский район,4776.7,2,Март
Могилевская,Чериковский,Чериковский район,4865.9,2,Март
Могилевская,Шкловский,Шкловский район,5671.3,2,Март
РБ,Всего,Республика Беларусь,7086,3,Апрель
Минск,Минск,Минск,9928.5,3,Апрель
Могилевская,Всего,Могилевская область,5996.8,3,Апрель
Могилевская,Могилев,Могилев,6628,3,Апрель
Могилевская,Бобруйск,Бобруйск,6108.9,3,Апрель
Могилевская,Белыничский,Белыничский район,5950.1,3,Апрель
Могилевская,Бобруйский,Бобруйский район,4688,3,Апрель
Могилевская,Быховский,Быховский район,5133.9,3,Апрель
Могилевская,Глусский,Глусский район,4834.3,3,Апрель
Могилевская,Горецкий,Горецкий район,5217.6,3,Апрель
Могилевская,Дрибинский,Дрибинский район,5348.5,3,Апрель
Могилевская,Кировский,Кировский район,5025.8,3,Апрель
Могилевская,Климовичский,Климовичский район,5272,3,Апрель
Могилевская,Кличевский,Кличевский район,5270.3,3,Апрель
Могилевская,Костюковичский,Костюковичский район,5875,3,Апрель
Могилевская,Краснопольский,Краснопольский район,5087.7,3,Апрель
Могилевская,Кричевский,Кричевский район,5539.7,3,Апрель
Могилевская,Круглянский,Круглянский район,5377,3,Апрель
Могилевская,Могилевский,Могилевский район,6098.6,3,Апрель
Могилевская,Мстиславский,Мстиславский район,4681.3,3,Апрель
Могилевская,Осиповичский,Осиповичский район,6161.9,3,Апрель
Могилевская,Славгородский,Славгородский район,4972.6,3,Апрель
Могилевская,Хотимский,Хотимский район,4806.9,3,Апрель
Могилевская,Чаусский,Чаусский район,4896.6,3,Апрель
Могилевская,Чериковский,Чериковский район,5003.7,3,Апрель
Могилевская,Шкловский,Шкловский район,5794,3,Апрель
Брестская,Всего,Брестская область,6086.7,3,Апрель
Брестская,Брест,Брест,7027.6,3,Апрель
Брестская,Барановичи,Барановичи,6161.9,3,Апрель
Брестская,Пинск,Пинск,5670.4,3,Апрель
Брестская,Барановичский,Барановичский район,5764.2,3,Апрель
Брестская,Березовский,Березовский район,6231.6,3,Апрель
Брестская,Брестский,Брестский район,5779.1,3,Апрель
Брестская,Ганцевичский,Ганцевичский район,5034.3,3,Апрель
Брестская,Дрогичинский,Дрогичинский район,5007.3,3,Апрель
Брестская,Жабинковский,Жабинковский район,5926.8,3,Апрель
Брестская,Ивановский,Ивановский район,5424.1,3,Апрель
Брестская,Ивацевичский,Ивацевичский район,5701,3,Апрель
Брестская,Каменецкий,Каменецкий район,5954.1,3,Апрель
Брестская,Кобринский,Кобринский район,5956.6,3,Апрель
Брестская,Лунинецкий,Лунинецкий район,5785.6,3,Апрель
Брестская,Ляховичский,Ляховичский район,5561.9,3,Апрель
Брестская,Малоритский,Малоритский район,5092.2,3,Апрель
Брестская,Пинский,Пинский район,5028.9,3,Апрель
Брестская,Пружанский,Пружанский район,5827.1,3,Апрель
Брестская,Столинский,Столинский район,4935.2,3,Апрель
Минская,Всего,Минская область,7126.9,3,Апрель
Минская,Жодино,Жодино,7020.7,3,Апрель
Минская,Березинский,Березинский район,5453.1,3,Апрель
Минская,Борисовский,Борисовский район,5970.8,3,Апрель
Минская,Вилейский,Вилейский район,5657,3,Апрель
Минская,Воложинский,Воложинский район,5520,3,Апрель
Минская,Дзержинский,Дзержинский район,7307.5,3,Апрель
Минская,Клецкий,Клецкий район,5303.4,3,Апрель
Минская,Копыльский,Копыльский район,5256.6,3,Апрель
Минская,Крупский,Крупский район,5936.8,3,Апрель
Минская,Логойский,Логойский район,6479.5,3,Апрель
Минская,Любанский,Любанский район,5157.6,3,Апрель
Минская,Минский,Минский район,8588,3,Апрель
Минская,Молодечненский,Молодечненский район,6272.8,3,Апрель
Минская,Мядельский,Мядельский район,5880,3,Апрель
Минская,Несвижский,Несвижский район,6873.7,3,Апрель
Минская,Пуховичский,Пуховичский район,6349.6,3,Апрель
Минская,Слуцкий,Слуцкий район,6010.6,3,Апрель
Минская,Смолевичский,Смолевичский район,6946.9,3,Апрель
Минская,Солигорский,Солигорский район,10956.1,3,Апрель
Минская,Стародорожский,Стародорожский район,5655.3,3,Апрель
Минская,Столбцовский,Столбцовский район,6151.9,3,Апрель
